1,1,3,1.01067235859
1,1,3,1.01067235859
1,1,3,1.01067235859
1,1,3,1.01067235859
3,1,3,1.01067235859
1,1,3,1.01067235859
1,1,3,1.01067235859
1,1,3,1.01067235859
2,1,3,1.01067235859
1,1,3,1.01067235859
2,1,3,1.01067235859
1,1,3,1.01067235859
1,1,3,1.01067235859
2,1,3,1.01067235859
1,1,3,1.01067235859
1,1,3,1.01067235859
1,1,3,1.01067235859
1,1,3,1.01067235859
2,1,3,1.01067235859
1,1,3,1.01067235859
1,1,3,1.01067235859
1,1,3,1.01067235859
1,1,3,1.01067235859
3,1,3,1.01067235859
1,1,3,1.01067235859
1,1,3,1.01067235859
1,1,3,1.01067235859
2,1,3,1.01067235859
1,2,1,1.01067235859
2,2,1,1.01067235859
1,2,1,1.01067235859
1,2,1,1.01067235859
2,2,1,1.01067235859
1,2,1,1.01067235859
1,2,1,1.01067235859
1,2,1,1.01067235859
1,2,1,1.01067235859
2,2,1,1.01067235859
1,2,1,1.01067235859
1,2,1,1.01067235859
1,2,1,1.01067235859
1,2,1,1.01067235859
3,2,1,1.01067235859
1,2,1,1.01067235859
1,2,1,1.01067235859
1,2,1,1.01067235859
2,2,1,1.01067235859
1,4,1,1.01067235859
2,4,1,1.01067235859
1,4,1,1.01067235859
1,4,1,1.01067235859
2,4,1,1.01067235859
1,4,1,1.01067235859
1,4,1,1.01067235859
1,4,1,1.01067235859
1,4,1,1.01067235859
2,4,1,1.01067235859
1,4,1,1.01067235859
1,4,1,1.01067235859
1,4,1,1.01067235859
1,4,1,1.01067235859
3,4,1,1.01067235859
1,4,1,1.01067235859
1,4,1,1.01067235859
1,4,1,1.01067235859
2,4,1,1.01067235859
1,3,1,1.01067235859
2,3,1,1.01067235859
1,3,1,1.01067235859
1,3,1,1.01067235859
2,3,1,1.01067235859
1,3,1,1.01067235859
1,3,1,1.01067235859
1,3,1,1.01067235859
1,3,1,1.01067235859
2,3,1,1.01067235859
1,3,1,1.01067235859
1,3,1,1.01067235859
1,3,1,1.01067235859
1,3,1,1.01067235859
3,3,1,1.01067235859
1,3,1,1.01067235859
1,3,1,1.01067235859
1,3,1,1.01067235859
2,3,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
3,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
3,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
3,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
3,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
3,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
1,1,1,1.01067235859
2,1,1,1.01067235859
1,2,2,1.01067235859
2,2,2,1.01067235859
1,2,2,1.01067235859
1,2,2,1.01067235859
2,2,2,1.01067235859
1,2,2,1.01067235859
1,2,2,1.01067235859
1,2,2,1.01067235859
1,2,2,1.01067235859
2,2,2,1.01067235859
1,2,2,1.01067235859
1,2,2,1.01067235859
1,2,2,1.01067235859
1,2,2,1.01067235859
3,2,2,1.01067235859
1,2,2,1.01067235859
1,2,2,1.01067235859
1,2,2,1.01067235859
2,2,2,1.01067235859
1,4,2,1.01067235859
2,4,2,1.01067235859
1,4,2,1.01067235859
1,4,2,1.01067235859
2,4,2,1.01067235859
1,4,2,1.01067235859
1,4,2,1.01067235859
1,4,2,1.01067235859
1,4,2,1.01067235859
2,4,2,1.01067235859
1,4,2,1.01067235859
1,4,2,1.01067235859
1,4,2,1.01067235859
1,4,2,1.01067235859
3,4,2,1.01067235859
1,4,2,1.01067235859
1,4,2,1.01067235859
1,4,2,1.01067235859
2,4,2,1.01067235859
1,3,2,1.01067235859
2,3,2,1.01067235859
1,3,2,1.01067235859
1,3,2,1.01067235859
2,3,2,1.01067235859
1,3,2,1.01067235859
1,3,2,1.01067235859
1,3,2,1.01067235859
1,3,2,1.01067235859
2,3,2,1.01067235859
1,3,2,1.01067235859
1,3,2,1.01067235859
1,3,2,1.01067235859
1,3,2,1.01067235859
3,3,2,1.01067235859
1,3,2,1.01067235859
1,3,2,1.01067235859
1,3,2,1.01067235859
2,3,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
3,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
3,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
3,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
3,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
3,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
1,1,2,1.01067235859
2,1,2,1.01067235859
4,3,2,1.00213447172
1,3,2,1.00213447172
1,3,2,1.00213447172
1,3,2,1.00213447172
1,3,2,1.00213447172
1,3,2,1.00213447172
1,3,2,1.00213447172
4,2,2,1.00213447172
1,2,2,1.00213447172
1,2,2,1.00213447172
1,2,2,1.00213447172
1,2,2,1.00213447172
1,2,2,1.00213447172
1,2,2,1.00213447172
4,1,2,1.00213447172
1,1,2,1.00213447172
1,1,2,1.00213447172
1,1,2,1.00213447172
1,1,2,1.00213447172
1,1,2,1.00213447172
1,1,2,1.00213447172
4,1,2,1.00213447172
1,1,2,1.00213447172
1,1,2,1.00213447172
1,1,2,1.00213447172
1,1,2,1.00213447172
1,1,2,1.00213447172
1,1,2,1.00213447172
4,3,1,1.00213447172
1,3,1,1.00213447172
1,3,1,1.00213447172
1,3,1,1.00213447172
1,3,1,1.00213447172
1,3,1,1.00213447172
1,3,1,1.00213447172
4,2,1,1.00213447172
1,2,1,1.00213447172
1,2,1,1.00213447172
1,2,1,1.00213447172
1,2,1,1.00213447172
1,2,1,1.00213447172
1,2,1,1.00213447172
4,1,1,1.00213447172
1,1,1,1.00213447172
1,1,1,1.00213447172
1,1,1,1.00213447172
1,1,1,1.00213447172
1,1,1,1.00213447172
1,1,1,1.00213447172
4,1,1,1.00213447172
1,1,1,1.00213447172
1,1,1,1.00213447172
1,1,1,1.00213447172
1,1,1,1.00213447172
1,1,1,1.00213447172
1,1,1,1.00213447172
1,1,1,1.76414087513
1,1,1,1.76414087513
1,1,1,1.76414087513
1,1,1,1.76414087513
3,1,1,1.76414087513
1,1,1,1.76414087513
1,1,1,1.76414087513
1,1,1,1.76414087513
1,1,1,1.76414087513
3,1,1,1.76414087513
1,1,1,1.76414087513
1,1,1,1.76414087513
1,1,1,1.76414087513
1,1,1,1.76414087513
3,1,1,1.76414087513
1,1,2,1.76414087513
1,1,2,1.76414087513
1,1,2,1.76414087513
1,1,2,1.76414087513
3,1,2,1.76414087513
1,1,2,1.76414087513
1,1,2,1.76414087513
1,1,2,1.76414087513
1,1,2,1.76414087513
3,1,2,1.76414087513
1,1,2,1.76414087513
1,1,2,1.76414087513
1,1,2,1.76414087513
1,1,2,1.76414087513
3,1,2,1.76414087513
1,1,1,1.09498399146
1,1,1,1.09498399146
1,1,1,1.09498399146
2,1,1,1.09498399146
1,1,1,1.09498399146
2,1,1,1.09498399146
1,1,1,1.09498399146
1,1,1,1.09498399146
1,1,1,1.09498399146
2,1,1,1.09498399146
1,1,1,1.09498399146
2,1,1,1.09498399146
1,1,1,1.09498399146
1,1,1,1.09498399146
1,1,1,1.09498399146
2,1,1,1.09498399146
1,1,1,1.09498399146
2,1,1,1.09498399146
1,1,1,1.09498399146
1,1,1,1.09498399146
1,1,1,1.09498399146
2,1,1,1.09498399146
1,1,1,1.09498399146
2,1,1,1.09498399146
1,2,1,1.09498399146
1,2,1,1.09498399146
1,2,1,1.09498399146
2,2,1,1.09498399146
1,2,1,1.09498399146
2,2,1,1.09498399146
1,1,2,1.09498399146
1,1,2,1.09498399146
1,1,2,1.09498399146
2,1,2,1.09498399146
1,1,2,1.09498399146
2,1,2,1.09498399146
1,1,2,1.09498399146
1,1,2,1.09498399146
1,1,2,1.09498399146
2,1,2,1.09498399146
1,1,2,1.09498399146
2,1,2,1.09498399146
1,1,2,1.09498399146
1,1,2,1.09498399146
1,1,2,1.09498399146
2,1,2,1.09498399146
1,1,2,1.09498399146
2,1,2,1.09498399146
1,1,2,1.09498399146
1,1,2,1.09498399146
1,1,2,1.09498399146
2,1,2,1.09498399146
1,1,2,1.09498399146
2,1,2,1.09498399146
1,2,2,1.09498399146
1,2,2,1.09498399146
1,2,2,1.09498399146
2,2,2,1.09498399146
1,2,2,1.09498399146
2,2,2,1.09498399146
3,1,1,1.02241195304
2,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
4,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
2,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
4,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
2,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
4,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
2,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
4,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
3,2,1,1.02241195304
2,2,1,1.02241195304
2,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
2,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
4,2,1,1.02241195304
2,2,1,1.02241195304
1,2,1,1.02241195304
3,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
3,1,1,1.02241195304
2,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
4,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
2,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
4,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
2,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
4,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
3,2,1,1.02241195304
2,2,1,1.02241195304
2,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
2,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
4,2,1,1.02241195304
2,2,1,1.02241195304
1,2,1,1.02241195304
3,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
3,1,1,1.02241195304
2,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
4,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
3,3,1,1.02241195304
2,3,1,1.02241195304
2,3,1,1.02241195304
1,3,1,1.02241195304
1,3,1,1.02241195304
2,3,1,1.02241195304
1,3,1,1.02241195304
1,3,1,1.02241195304
4,3,1,1.02241195304
2,3,1,1.02241195304
1,3,1,1.02241195304
3,3,1,1.02241195304
1,3,1,1.02241195304
1,3,1,1.02241195304
1,3,1,1.02241195304
1,3,1,1.02241195304
1,3,1,1.02241195304
3,2,1,1.02241195304
2,2,1,1.02241195304
2,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
2,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
4,2,1,1.02241195304
2,2,1,1.02241195304
1,2,1,1.02241195304
3,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
3,2,1,1.02241195304
2,2,1,1.02241195304
2,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
2,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
4,2,1,1.02241195304
2,2,1,1.02241195304
1,2,1,1.02241195304
3,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
1,2,1,1.02241195304
3,1,1,1.02241195304
2,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
4,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
2,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
4,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
2,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
4,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
2,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
4,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
3,1,1,1.02241195304
2,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
2,1,1,1.02241195304
1,1,1,1.02241195304
1,1,1,1.02241195304
4,1,1,1.02241195304
