id,201604260705,201604260710,201604260715,201604260720,201604260725,201604260730,201604260735,201604260740,201604260745,201604260750,201604260755,201604260800,201604260805,201604260810,201604260815,201604260820,201604260825,201604260830,201604260835,201604260840,201604260845,201604260850,201604260855,201604260900,201604260905,201604260910,201604260915,201604260920,201604260925,201604260930,201604260935,201604260940,201604260945,201604260950,201604260955
22528,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,2,1,1,1,2,1,1
22529,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,2
22531,2,2,2,1,2,2,1,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1
22535,1,2,2,1,1,1,1,3,3,2,3,3,1,1,2,2,1,1,2,1,2,2,1,1,2,2,1,3,3,2,2,1,1,1,1
22552,1,1,1,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,1,1,1,1,1
22553,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1
22555,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,3,2,3,2,2,1,1,1,1,1,1,1
22556,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,3,2,2,2,1,1,1,1,1
22575,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22579,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,3,3,3,2,2,2,2,2,1,2,1,1,1,1,1,1,2,2,2,1
22598,1,1,1,1,1,1,1,1,1,2,3,3,2,3,3,3,3,3,3,3,2,2,2,2,2,3,2,3,3,3,2,2,2,2,2
22610,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22611,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22627,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22628,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,2,2,3,2,3,3,3,2,3,3,2,3,3,3,1,2,3,2,2,2
22629,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22638,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1
22668,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
22670,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22671,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22688,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22693,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22700,1,1,1,1,2,2,1,2,1,1,2,2,2,1,2,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1
22703,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22706,1,1,1,1,2,2,1,1,1,2,2,1,2,2,2,1,1,1,1,2,2,1,1,2,1,1,1,1,2,1,1,2,2,1,1
22707,1,2,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
22708,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,2,2,1,1,2,1
22719,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22726,1,1,1,1,1,1,1,1,1,2,1,1,2,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22727,1,1,1,1,1,1,1,1,1,2,3,2,3,3,3,3,2,3,2,2,2,2,2,2,3,3,3,2,1,2,3,2,2,1,1
26853,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26854,1,1,1,1,1,2,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22769,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
